(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 5; args=(5,)
(0.000) select * from article_article where id=5; args=()ar
(0.000) select * from article_article; args=()
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article`; args=()
(0.001) select * from comment_comment; args=()
(0.001) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
(0.026) select c.*, a.* from comment_comment c, article_article a; args=()
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
(0.003) select c.*, a.* from comment_comment c, article_article a where c.article_id=a.id; args=()
(0.001) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir H:\python\Django\rest_projects\blogv2\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\article\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\show\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\comment\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1563333120.003777
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0077748
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1563333120.0127728
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.015777
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\django.mo first seen with mtime 1563333120.0187697
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0217702
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1563333120.0257697
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0287712
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1563333120.032771
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0357702
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1563333120.038771
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0417714
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1563333120.0457702
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0487714
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\django.mo first seen with mtime 1563333120.0517998
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0547698
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\django.mo first seen with mtime 1563333120.058771
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0617838
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1563333120.0647857
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0677698
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\django.mo first seen with mtime 1563333120.0727837
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0757787
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\django.mo first seen with mtime 1563333120.078769
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0817702
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1563333120.085783
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.0887742
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1563333120.0917704
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.09477
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1563333120.0987697
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.1017692
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\django.mo first seen with mtime 1563333120.1047695
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.1077697
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1563333120.111783
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.114771
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1563333120.117787
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.1217692
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1563333120.1247697
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.1277702
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1563333120.1317716
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.134771
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\django.mo first seen with mtime 1563333120.1377678
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.140772
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1563333120.1447716
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.147781
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1563333120.1507695
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.1537697
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1563333120.15777
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.1607702
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1563333120.1637788
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.1677692
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1563333120.1707697
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.1737719
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1563333120.1767697
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.1797705
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1563333120.1837716
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.1867723
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1563333120.189775
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.1927698
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\django.mo first seen with mtime 1563333120.1957698
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.19877
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1563333120.20277
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.2057805
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1563333120.2087715
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.211771
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1563333120.2157712
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.218774
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1563333120.2227697
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.224783
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1563333120.228783
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.2317712
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1563333120.2357736
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.2387714
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\django.mo first seen with mtime 1563333120.2417696
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.2447724
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\django.mo first seen with mtime 1563333120.2487714
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.2507894
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\django.mo first seen with mtime 1563333120.2548082
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.257776
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\django.mo first seen with mtime 1563333120.2617698
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.2647696
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1563333120.2687743
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.271774
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1563333120.274778
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.2777717
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1563333120.2817707
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.2847793
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1563333120.287778
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.2907703
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\django.mo first seen with mtime 1563333120.2947695
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.2977712
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1563333120.3017716
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3037696
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1563333120.3077698
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3107724
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1563333120.3147695
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3167717
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1563333120.320772
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3237717
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1563333120.3277702
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.32977
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1563333120.3337703
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.33677
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1563333120.3407717
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3437693
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1563333120.3477707
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3507726
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1563333120.3537698
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3567722
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\django.mo first seen with mtime 1563333120.3597836
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3627698
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1563333120.3657794
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3687727
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1563333120.37177
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3747714
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1563333120.3787715
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.381771
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1563333120.38477
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3877704
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\django.mo first seen with mtime 1563333120.3907716
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.3937712
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1563333120.3967698
File H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\djangojs.mo first seen with mtime 1563333120.39977
